row	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	AA	AB	AC	AD	AE	AF	AG	AH	AI	AJ
57		BARBADOS:1246
58		BELARUS:375
59		BELGIUM:32
60		BELIZE:501
61		BENIN:229
62		BERMUDA:1441
63		BHUTAN:975
64		BOLIVIA (PLURINATIONAL STATE OF):591
65		BONAIRE, SINT EUSTATIUS AND SABA:1002
66		BOSNIA AND HERZEGOVINA:387
67		BOTSWANA:267
68		BOUVET ISLAND:1003
69		BRAZIL:55
70		BRITISH INDIAN OCEAN TERRITORY:1014
71		BRUNEI DARUSSALAM:673
72		BULGARIA:359
73		BURKINA FASO:226
74		BURUNDI:257
75		CABO VERDE:238
76		CAMBODIA:855
77		CAMEROON:237
78		CANADA:1
79		CAYMAN ISLANDS:1345
80		CENTRAL AFRICAN REPUBLIC:236
81		CHAD:235
82		CHILE:56
83		CHINA:86
84		CHRISTMAS ISLAND:9
85		COCOS (KEELING) ISLANDS:672
86		COLOMBIA:57
87		COMOROS:270
88		CONGO:242
89		CONGO (DEMOCRATIC REPUBLIC OF THE):243
90		COOK ISLANDS:682
91		COSTA RICA:506
92		COTE DIVOIRE:225
93		CROATIA:385
94		CUBA:53
95		CURACAO:1015
96		CYPRUS:357
97		CZECHIA:420
98		DENMARK:45
99		DJIBOUTI:253
100		DOMINICA:1767
101		DOMINICAN REPUBLIC:1809
102		ECUADOR:593
103		EGYPT:20
104		EL SALVADOR:503
105		EQUATORIAL GUINEA:240
106		ERITREA:291
107		ESTONIA:372
108		ETHIOPIA:251
109		FALKLAND ISLANDS (MALVINAS):500
110		FAROE ISLANDS:298
111		FIJI:679
112		FINLAND:358
113		FRANCE:33
114		FRENCH GUIANA:594
115		FRENCH POLYNESIA:689
116		FRENCH SOUTHERN TERRITORIES:1004
117		GABON:241
118		GAMBIA:220
119		GEORGIA:995
120		GERMANY:49
121		GHANA:233
122		GIBRALTAR:350
123		GREECE:30
124		GREENLAND:299
125		GRENADA:1473
126		GUADELOUPE:590
127		GUAM:1671
128		GUATEMALA:502
129		GUERNSEY:1481
130		GUINEA:224
131		GUINEA-BISSAU:245
132		GUYANA:592
133		HAITI:509
134		HEARD ISLAND AND MCDONALD ISLANDS:1005
135		HOLY SEE:6
136		HONDURAS:504
137		HONG KONG:852
138		HUNGARY:36
139		ICELAND:354
140		INDONESIA:62
141		IRAN (ISLAMIC REPUBLIC OF):98
142		IRAQ:964
143		IRELAND:353
144		ISLE OF MAN:1624
145		ISRAEL:972
146		ITALY:5
147		JAMAICA:1876
148		JAPAN:81
149		JERSEY:1534
150		JORDAN:962
151		KAZAKHSTAN:7
152		KENYA:254
153		KIRIBATI:686
154		KOREA (DEMOCRATIC PEOPLES REPUBLIC OF):850
155		KOREA (REPUBLIC OF):82
156		KUWAIT:965
157		KYRGYZSTAN:996
158		LAO PEOPLES DEMOCRATIC REPUBLIC:856
159		LATVIA:371
160		LEBANON:961
161		LESOTHO:266
162		LIBERIA:231
163		LIBYA:218
164		LIECHTENSTEIN:423
165		LITHUANIA:370
166		LUXEMBOURG:352
167		MACAO:853
168		MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF):389
169		MADAGASCAR:261
170		MALAWI:265
171		MALAYSIA:60
172		MALDIVES:960
173		MALI:223
174		MALTA:356
175		MARSHALL ISLANDS:692
176		MARTINIQUE:596
177		MAURITANIA:222
178		MAURITIUS:230
179		MAYOTTE:269
180		MEXICO:52
181		MICRONESIA (FEDERATED STATES OF):691
182		MOLDOVA (REPUBLIC OF):373
183		MONACO:377
184		MONGOLIA:976
185		MONTENEGRO:382
186		MONTSERRAT:1664
187		MOROCCO:212
188		MOZAMBIQUE:258
189		MYANMAR:95
190		NAMIBIA:264
191		NAURU:674
192		NEPAL:977
193		NETHERLANDS:31
194		NEW CALEDONIA:687
195		NEW ZEALAND:64
196		NICARAGUA:505
197		NIGER:227
198		NIGERIA:234
199		NIUE:683
200		NORFOLK ISLAND:15
201		NORTHERN MARIANA ISLANDS:1670
202		NORWAY:47
203		OMAN:968
204		PAKISTAN:92
205		PALAU:680
206		PALESTINE, STATE OF:970
207		PANAMA:507
208		PAPUA NEW GUINEA:675
209		PARAGUAY:595
210		PERU:51
211		PHILIPPINES:63
212		PITCAIRN:1011
213		POLAND:48
214		PORTUGAL:14
215		PUERTO RICO:1787
216		QATAR:974
217		REUNION:262
218		ROMANIA:40
219		RUSSIAN FEDERATION:8
220		RWANDA:250
221		SAINT BARTHELEMY:1006
222		SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA:290
223		SAINT KITTS AND NEVIS:1869
224		SAINT LUCIA:1758
225		SAINT MARTIN (FRENCH PART):1007
226		SAINT PIERRE AND MIQUELON:508
227		SAINT VINCENT AND THE GRENADINES:1784
228		SAMOA:685
229		SAN MARINO:378
230		SAO TOME AND PRINCIPE:239
231		SAUDI ARABIA:966
232		SENEGAL:221
233		SERBIA:381
234		SEYCHELLES:248
235		SIERRA LEONE:232
236		SINGAPORE:65
237		SINT MAARTEN (DUTCH PART):1721
238		SLOVAKIA:421
239		SLOVENIA:386
240		SOLOMON ISLANDS:677
241		SOMALIA:252
242		SOUTH AFRICA:28
243		SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS:1008
244		SOUTH SUDAN:211
245		SPAIN:35
246		SRI LANKA:94
247		SUDAN:249
248		SURINAME:597
249		SVALBARD AND JAN MAYEN:1012
250		SWAZILAND:268
251		SWEDEN:46
252		SWITZERLAND:41
253		SYRIAN ARAB REPUBLIC:963
254		TAIWAN, PROVINCE OF CHINA[A]:886
255		TAJIKISTAN:992
256		TANZANIA, UNITED REPUBLIC OF:255
257		THAILAND:66
258		TIMOR-LESTE (EAST TIMOR):670
259		TOGO:228
260		TOKELAU:690
261		TONGA:676
262		TRINIDAD AND TOBAGO:1868
263		TUNISIA:216
264		TURKEY:90
265		TURKMENISTAN:993
266		TURKS AND CAICOS ISLANDS:1649
267		TUVALU:688
268		UGANDA:256
269		UKRAINE:380
270		UNITED ARAB EMIRATES:971
271		UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND:44
272		UNITED STATES OF AMERICA:2
273		UNITED STATES MINOR OUTLYING ISLANDS:1009
274		URUGUAY:598
275		UZBEKISTAN:998
276		VANUATU:678
277		VENEZUELA (BOLIVARIAN REPUBLIC OF):58
278		VIET NAM:84
279		VIRGIN ISLANDS (BRITISH):1284
280		VIRGIN ISLANDS (U.S.):1340
281		WALLIS AND FUTUNA:681
282		WESTERN SAHARA:1013
283		YEMEN:967
284		ZAMBIA:260
285		ZIMBABWE:263
286		OTHERS:9999
