83				43	PTI-115A(1)(a)(i)- Dividends  from units purchase in foreign currency by non-residents	20	0	0	0						PTI_5A1ai													PTI_5A1ai	20	0	0	0
84				44	PTI- 115A(1)(a)(A)-proviso - Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA.	10	0	0	0						PTI_5A1aA													PTI_5A1aA	10	0	0	0
85				45	PTI - 115A(1)(a)(ii)- Interest received from Govt./Indian Concerns in Forgeign currency by non-residents	20	0	0	0						PTI_5A1aii													PTI_5A1aii	20	0	0	0
86				46	PTI-115A(1)(a)(iia) - Interest received by non-resident from infrastructure debt fund	5	0	0	0						PTI_5A1aiia													PTI_5A1aiia	5	0	0	0
87				47	PTI -115A(1)(a)(iiaa)- Income received by non-resident as referred in section 194LC(1) @ 5%	5	0	0	0						PTI_5A1aiiaa													PTI_5A1aiiaa	5	0	0	0
88				48	PTI -115A(1)(a)(iiab)- Income received by non-resident as referred in section 194LD	5	0	0	0						PTI_5A1aiiab													PTI_5A1aiiab	5	0	0	0
89				49	PTI -115A(1)(a)(iiac)- Income received by non-resident as referred in section 194LBA	5	0	0	0						PTI_5A1aiiac													PTI_5A1aiiac	5	0	0	0
90				50	PTI -115A(1)(a)(iii)- Income from units of UTI purchased in foreign currency in the case of non-residents	20	0	0	0						PTI_5A1aiii													PTI_5A1aiii	20	0	0	0
91				51	PTI -115A(1)(b)-Income from royalty or fees for technical services received from Government or Indian concern.	20	0	0	0						PTI_5A1bA													PTI_5A1bA	20	0	0	0
92				52	PTI -115AC(1)(a)- Income by way of interest on bonds purchased in foreign currency - Non-residents	10	0	0	0						PTI_5AC1a													PTI_5AC1a	10	0	0	0
93				53	PTI -115ACA(1)(a)- Income from GDR purchased in foreign currency - resident	10	0	0	0						PTI_5ACA1a													PTI_5ACA1a	10	0	0	0
94				54	PTI -115AD(1)(i)- Income (other than dividend) received by an FII in respect of securities (other than units referred to in section115AB)	20	0	0	0						PTI_5AD1i													PTI_5AD1i	20	0	0	0
95				55	PTI -115AD(1)(i)- Income by way of Interest received by an FII in respect of bonds or government securities referred to in section 194LD 	5	0	0	0						PTI_5AD1iP													PTI_5AD1iP	5	0	0	0
96				56	PTI_115BB- Winnings from lotteries, crosswords puzzles, races including horse races, card games and other games of any sort or gambling or betting of any form or nature whatsoever	30	0	0	0						PTI_5BB													PTI_5BB	30	0	0	0
97				56	PTI -115BBA- Income received by non-resident sportsmen or sports associations or entertainer	20	0	0	0						PTI_5BBA													PTI_5BBA	20	0	0	0
98				57	PTI_115BBC- Anonymous donations 	30	0	0	0						PTI_5BBC													PTI_5BBC	30	0	0	0
99				58	PTI_115BBDA- (Dividend income from domestic company exceeding Rs.10lakh	0	0	0	0						PTI_5BBDA													PTI_5BBDA	0	0	0	0
100				57	PTI_115BBE- Income under section 68, 69, 69A, 69B, 69C or 69D	60	0	0	0						PTI_5BBE													PTI_5BBE	60	0	0	0
101				57	PTI -115BBF- Tax on income from patent	10	0	0	0						PTI_5BBF													PTI_5BBF	10	0	0	0
102				58	PTI - 115BBG- Tax on income from transfer of carbon credits.	10	0	0	0						PTI_5BBG													PTI_5BBG	10	0	0	0
103				59	115A(1)(a)(iiaa)- Income received by non-resident as referred in proviso to section 194LC(1)	4	0	0	0						5A1aiiaaP		5A1aiiaaP	0										5A1aiiaaP	4	0	0	0
104				60	115A(1)(a)(iiac)- Distributed income being Dividend referred to  in section 194LBA	10	0	0	0						5A1aiiaci		5A1aiiaci	0										5A1aiiaci	10	0	0	0
105				60	115A(1)(a)(iiaa) -Income received by non-resident as referred in second proviso to section 194LC(1)	9	0	0	0						5A1aiiaa2P		5A1aiiaa2P	0										5A1aiiaa2P	9	0	0	0
106				61	PTI -115A(1)(a)(iiaa)- Income received by non-resident as referred in proviso to section 194LC(1) 	4	0	0	0						PTI_5A1aiiaaP													PTI_5A1aiiaaP	4	0	0	0
107				62	PTI_115A(1)(a)(iiac)- PTI - Distributed income being Dividend referred to  in section 194LBA	10	0	0	0						PTI_5A1aiiaci													PTI_5A1aiiaci	10	0	0	0
108				62	PTI - 115A(1)(a)(iiaa)- Income received by non-resident as referred in second proviso to section 194LC(1)	9	0	0	0						PTI_5A1aiiaa2P													PTI_5A1aiiaa2P	9	0	0	0
109				63	PTI -115AD(1)(i)- Income being dividend received by an FII in respect of securities (other than units referred to in section115AB)	20	0	0	0						5AD1iDiv		5AD1iDiv	0										5AD1iDiv	20	0	0	0	AD 109 to AF 109 updated by Sai on 19/05/2026
110				64	115AC(1)(b) - Income by way of dividend on GDR purchased in foreign currency - Non-residents	20	0	0	0						PTI_5AD1iDiv													PTI_5AD1iDiv	20	0	0	0	AD 110 to AF 110 updated by Sai on 19/05/2026
111				65	115AD(1)(i) - Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB)	20	0	0	0						5AC1b		5AC1b	0										5AC1abD	20	0	0	0	AD 111 to AF 111 updated by Sai on 19/05/2026
112				66	PTI -115AC(1)(b) - Income by way of dividend on GDR purchased in foreign currency 	10	0	0	0						PTI_5AC1b													PTI_5AC1abD	10	0	0	0
113				67	PTI -115E(a)- Investment income of a non-resident Indian	20	0	0	0						PTI_5Ea													PTI_5Ea	20	0	0	0
114				68	115BBH- Income from transfer of Virtual Digital Assets										xx													xx	0		0	0
115				69	a) Income under head business or profession 	30	0	0	0						5BBH_BP													5BBH_BP	30	0	0	0
116				70	b) Income under head Capital Gain	30	0	0	0						5BBH													5BBH	30	0	0	0
119						Tax at Spl Rate	0	0	0
120			Do you want to edit the details auto-populated in table above ?						No
121															Balance_exemption	100000
122			Schedule IF		Information regarding partnership firms in which you are partner anytime during the previous year
123			FIRMS IN WHICH PARTNER	Number of firms in which you are partner
124					Sl.No.	Name of the Firm	PAN of the firm	Whether the firm is Liable for 
Audit? (Y/ N)	Whether section 92E is applicable to firm? (Y/ N)	Percentage
Share in the
profit of the firm	Amount of
share
in profit	Amount of interest due or received	Amount of remuneration due or received	Capital balance as
 on 31st March in
the firm
125											i	ii	iii	iv
126					1																		0	0	N	N
127					2																		0	0
128					3																		0	0
129					4																		0	0
130					5																		0	0
131					6																		0	0
132											0	0	0	0
152										5A1ai
153										5A1aii
154										5A1aiia
155										5A1aiiaa
156										5A1aiiab
157										5A1aiiac
158										5A1aiii
159										FA
160										5A1bA
161										5A1bB
162										5AC1a
163										5ACA1a
164										5AD1i
165										5AD1iP
166										5BBA
167										5BBC
168										5BBE
169										5Ea
170										1
171										5BB
