cell	formula	cached_value
X12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(X$9>=500001,X$9<=$B$12),(ROUND(VALUE(X$9-$B$11) * 0.2,0))+12500,0),0),IF(AND(X$9>=500001,X$9<=$B$12),(ROUND(VALUE(X$9-$B$11) * 0.2,0))+12500,0)))	0
Y12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(Y$9>=500001,Y$9<=$B$12),(ROUND(VALUE(Y$9-$B$11) * 0.2,0))+12500,0),0),IF(AND(Y$9>=500001,Y$9<=$B$12),(ROUND(VALUE(Y$9-$B$11) * 0.2,0))+12500,0)))	0
Z12	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-1200000)*0.05,0))	0
AA12	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-1200000)*0.05,0))	0
AB12	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-1200000)*0.05,0))	0
AC12	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-1200000)*0.05,0))	0
AD12	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-1200000)*0.05,0))	0
CG12	IF($CB12="","",FLOOR(MAX(0,$CC12*0.01),1))	
D13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((TaxableIncome>=B13),(ROUND(VALUE(TaxableIncome-B12) * 0.3,0))+112500,0),0),IF((TaxableIncome>=B13),(ROUND(VALUE(TaxableIncome-B12) * 0.3,0))+112500,0)))	0
E13	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-1600000)*0.05,0))	0
H13	IF(IS_HUF,IF((TaxableIncome>=F13),(ROUND(VALUE(TaxableIncome-F12) * 0.3,0))+112500,0),0)	0
K13	FLOOR(((IncD.Q5Tax*1.04)-TDS-TCS-Section89)*1,100)	0
M13	IT.Qtr5	0
N13	 M50+MAX(0,N49-K49)	0
O13	MAX(K13-N13,0)	0
P13	ROUND(O13*0.01,0)	0
U13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((U$9>=$B$13),(ROUND(VALUE(U$9-$B$12) * 0.3,0))+112500,0),0),IF((U$9>=$B$13),(ROUND(VALUE(U$9-$B$12) * 0.3,0))+112500,0)))	0
V13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((V$9>=$B$13),(ROUND(VALUE(V$9-$B$12) * 0.3,0))+112500,0),0),IF((V$9>=$B$13),(ROUND(VALUE(V$9-$B$12) * 0.3,0))+112500,0)))	0
W13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((W$9>=$B$13),(ROUND(VALUE(W$9-$B$12) * 0.3,0))+112500,0),0),IF((W$9>=$B$13),(ROUND(VALUE(W$9-$B$12) * 0.3,0))+112500,0)))	0
X13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((X$9>=$B$13),(ROUND(VALUE(X$9-$B$12) * 0.3,0))+112500,0),0),IF((X$9>=$B$13),(ROUND(VALUE(X$9-$B$12) * 0.3,0))+112500,0)))	0
Y13	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((Y$9>=F13),(ROUND(VALUE(Y$9-$B$12) * 0.3,0))+112500,0),0),IF((Y$9>=$B$13),(ROUND(VALUE(Y$9-$B$12) * 0.3,0))+112500,0)))	0
Z13	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-1600000)*0.05,0))	0
AA13	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-1600000)*0.05,0))	0
AB13	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-1600000)*0.05,0))	0
AC13	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-1600000)*0.05,0))	0
AD13	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-1600000)*0.05,0))	0
E14	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-2000000)*0.05,0))	0
H14	SUM(H10:H13)	0
P14	ROUND(SUM(P9:P13),0)	0
U14	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(U$9>=0,U$9<=$B$15),0,0))))	0
V14	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(V$9>=0,V$9<=$B$15),0,0))))	0
W14	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(W$9>=0,W$9<=$B$15),0,0))))	0
X14	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(X$9>=0,X$9<=$B$15),0,0))))	0
Y14	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(Y$9>=0,Y$9<=$B$15),0,0))))	0
Z14	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-2000000)*0.05,0))	0
AA14	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-2000000)*0.05,0))	0
AB14	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-2000000)*0.05,0))	0
AC14	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-2000000)*0.05,0))	0
AD14	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-2000000)*0.05,0))	0
D15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome>=0,TaxableIncome<=B15),0,0))))	0
E15	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-2400000)*0.05,0))	0
U15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(U$9>=300001,U$9<=$B$16),(ROUND(VALUE(U$9-$B$15) * 0.05,0)),0))))	0
V15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(V$9>=300001,V$9<=$B$16),(ROUND(VALUE(V$9-$B$15) * 0.05,0)),0))))	0
W15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(W$9>=300001,W$9<=$B$16),(ROUND(VALUE(W$9-$B$15) * 0.05,0)),0))))	0
X15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(X$9>=300001,X$9<=$B$16),(ROUND(VALUE(X$9-$B$15) * 0.05,0)),0))))	0
Y15	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(Y$9>=300001,Y$9<=$B$16),(ROUND(VALUE(Y$9-$B$15) * 0.05,0)),0))))	0
Z15	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-2400000)*0.05,0))	0
AA15	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-2400000)*0.05,0))	0
AB15	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-2400000)*0.05,0))	0
AC15	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-2400000)*0.05,0))	0
AD15	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-2400000)*0.05,0))	0
D16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome>=300001,TaxableIncome<=B16),(ROUND(VALUE(TaxableIncome-B15) * 0.05,0)),0))))	0
E16	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-2400000)*0,0))	0
J16	_44AD_Income	0
L16	MAX(0,IncD.TotalIncome)	0
N16	MAX(L16-J16,0)	0
T16	BP_E3	0
U16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(U$9>=500001,U$9<=$B$17),(ROUND(VALUE(U$9-$B$16) * 0.2,0))+10000,0))))	0
V16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(V$9>=500001,V$9<=$B$17),(ROUND(VALUE(V$9-$B$16) * 0.2,0))+10000,0))))	0
W16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(W$9>=500001,W$9<=$B$17),(ROUND(VALUE(W$9-$B$16) * 0.2,0))+10000,0))))	0
X16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(X$9>=500001,X$9<=$B$17),(ROUND(VALUE(X$9-$B$16) * 0.2,0))+10000,0))))	0
Y16	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(Y$9>=500001,Y$9<=$B$17),(ROUND(VALUE(Y$9-$B$16) * 0.2,0))+10000,0))))	0
Z16	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-2400001)*0.05,0))	0
AA16	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-2400001)*0.05,0))	0
AB16	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-2400001)*0.05,0))	0
AC16	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-2400001)*0.05,0))	0
AD16	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-2400001)*0.05,0))	0
D17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome>=500001,TaxableIncome<=B17),(ROUND(VALUE(TaxableIncome-B16) * 0.2,0))+10000,0))))	0
H17	IF(IS_FIRM,ROUND(TaxableIncome*0.3,0),0)	0
L17	N16	0
N17	IF(AND(MID(sheet1.Status,1,1)<>"F",MID(sheet1.Status,1,1)<>"H"),IF(MID(sheet1.ResidentialStatus1,1,2)<>"NR",IF((L16)<=350000,MIN(M34,2500),0),0),0)	0
T17	MAX(0,BP_E2_PI + BP_E4_PI44ADA)	0
U17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((U$9>=$B$18),(ROUND(VALUE(U$9-$B$17) * 0.3,0))+110000,0))))	0
V17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((V$9>=$B$18),(ROUND(VALUE(V$9-$B$17) * 0.3,0))+110000,0))))	0
W17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((W$9>=$B$18),(ROUND(VALUE(W$9-$B$17) * 0.3,0))+110000,0))))	0
X17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((X$9>=$B$18),(ROUND(VALUE(X$9-$B$17) * 0.3,0))+110000,0))))	0
Y17	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((Y$9>=$B$18),(ROUND(VALUE(Y$9-$B$17) * 0.3,0))+110000,0))))	0
D18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((TaxableIncome>=B18),(ROUND(VALUE(TaxableIncome-B17) * 0.3,0))+110000,0))))	0
L18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome_1>=0,TaxableIncome_1<=J18),0,0),0),IF(AND(TaxableIncome_1>=0,TaxableIncome_1<=J18),0,0)))	0
N18	M34-N17	0
T18	BP_E3_2	0
U18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(U$9>=0,U$9<=$B$22),0,0))))	0
V18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(V$9>=0,V$9<=$B$22),0,0))))	0
W18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(W$9>=0,W$9<=$B$22),0,0))))	0
X18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(X$9>=0,X$9<=$B$22),0,0))))	0
Y18	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(Y$9>=0,Y$9<=$B$22),0,0))))	0
H19	MID(sheet1.Status,1,1)="F"	FALSE
L19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome_1>=250001,TaxableIncome_1<=J19),(ROUND(VALUE(TaxableIncome_1-J18) * 0.05,0)),0),0),IF(AND(TaxableIncome_1>=250001,TaxableIncome_1<=J19),(ROUND(VALUE(TaxableIncome_1-J18) * 0.05,0)),0)))	0
N19	ROUND((N18+J43)*0.04,0)	0
T19	IF(_44AD_Income>0,IF(_44AE_income>Salary_Interest_Paid, _44AD_Income, (IF(_44AD_Income>(Salary_Interest_Paid-_44AE_income),_44AD_Income-(Salary_Interest_Paid-_44AE_income),0))),0)	0
U19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(U$9>=500001,U$9<=$B$23),(ROUND(VALUE(U$9-$B$22) * 0.2,0)),0))))	0
V19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(V$9>=500001,V$9<=$B$23),(ROUND(VALUE(V$9-$B$22) * 0.2,0)),0))))	0
W19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(W$9>=500001,W$9<=$B$23),(ROUND(VALUE(W$9-$B$22) * 0.2,0)),0))))	0
X19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(X$9>=500001,X$9<=$B$23),(ROUND(VALUE(X$9-$B$22) * 0.2,0)),0))))	0
Y19	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(Y$9>=500001,Y$9<=$B$23),(ROUND(VALUE(Y$9-$B$22) * 0.2,0)),0))))	0
H20	MID(sheet1.Status,1,1)="I"	FALSE
L20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome_1>=500001,TaxableIncome_1<=J20),(ROUND(VALUE(TaxableIncome_1-J19) * 0.2,0))+12500,0),0),IF(AND(TaxableIncome_1>=500001,TaxableIncome_1<=J20),(ROUND(VALUE(TaxableIncome_1-J19) * 0.2,0))+12500,0)))	0
N20	N18+N19	0
U20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((U$9>=$B$24),(ROUND(VALUE(U$9-$B$23) * 0.3,0))+100000,0))))	0
V20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((V$9>=$B$24),(ROUND(VALUE(V$9-$B$23) * 0.3,0))+100000,0))))	0
W20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((W$9>=$B$24),(ROUND(VALUE(W$9-$B$23) * 0.3,0))+100000,0))))	0
X20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((X$9>=$B$24),(ROUND(VALUE(X$9-$B$23) * 0.3,0))+100000,0))))	0
Y20	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((Y$9>=$B$24),(ROUND(VALUE(Y$9-$B$23) * 0.3,0))+100000,0))))	0
L21	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF((TaxableIncome_1>=J21),(ROUND(VALUE(TaxableIncome_1-J20) * 0.3,0))+112500,0),0),IF((TaxableIncome_1>=J21),(ROUND(VALUE(TaxableIncome_1-J20) * 0.3,0))+112500,0)))	0
U21	IF(IS_HUF,IF(AND(U$9>=0,U$9<=$F$10),0,0),0)	0
V21	IF(IS_HUF,IF(AND(V$9>=0,V$9<=$F$10),0,0),0)	0
W21	IF(IS_HUF,IF(AND(W$9>=0,W$9<=$F$10),0,0),0)	0
X21	IF(IS_HUF,IF(AND(X$9>=0,X$9<=$F$10),0,0),0)	0
Y21	IF(IS_HUF,IF(AND(Y$9>=0,Y$9<=$F$10),0,0),0)	0
D22	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(TaxableIncome>=0,TaxableIncome<=B22),0,0))))	0
P22	IF(IS_HUF,IF(AND(TaxableIncome_1>=0,TaxableIncome_1<=N23),0,0),0)	0
U22	IF(IS_HUF,IF(AND(U$9>=250001,U$9<=$F$11),(ROUND(VALUE(U$9-$F$10)*0.05,0)),0),0)	0
V22	IF(IS_HUF,IF(AND(V$9>=250001,V$9<=$F$11),(ROUND(VALUE(V$9-$F$10)*0.05,0)),0),0)	0
W22	IF(IS_HUF,IF(AND(W$9>=250001,W$9<=$F$11),(ROUND(VALUE(W$9-$F$10)*0.05,0)),0),0)	0
X22	IF(IS_HUF,IF(AND(X$9>=250001,X$9<=$F$11),(ROUND(VALUE(X$9-$F$10)*0.05,0)),0),0)	0
Y22	IF(IS_HUF,IF(AND(Y$9>=250001,Y$9<=$F$11),(ROUND(VALUE(Y$9-$F$10)*0.05,0)),0),0)	0
D23	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(TaxableIncome>=500001,TaxableIncome<=B23),(ROUND(VALUE(TaxableIncome-B22) * 0.2,0)),0))))	0
E23	IF(IS_FIRM,ROUND(TaxableIncome*0.3,0),0)	0
L23	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome_1>=0,TaxableIncome_1<=J23),0,0))))	0
P23	IF(IS_HUF,IF(AND(TaxableIncome_1>=250001,TaxableIncome_1<=N24),(ROUND(VALUE(TaxableIncome_1-N23)*0.05,0)),0),0)	0
U23	IF(IS_HUF,IF(AND(U$9>=500001,U$9<=$F$12),(ROUND(VALUE(U$9-$F$11) * 0.2,0))+12500,0),0)	0
V23	IF(IS_HUF,IF(AND(V$9>=500001,V$9<=$F$12),(ROUND(VALUE(V$9-$F$11) * 0.2,0))+12500,0),0)	0
W23	IF(IS_HUF,IF(AND(W$9>=500001,W$9<=$F$12),(ROUND(VALUE(W$9-$F$11) * 0.2,0))+12500,0),0)	0
X23	IF(IS_HUF,IF(AND(X$9>=500001,X$9<=$F$12),(ROUND(VALUE(X$9-$F$11) * 0.2,0))+12500,0),0)	0
